Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> body
  ! ET              [ reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .) ]
  ! GTE             [ reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .) ]
  ! LTE             [ reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .) ]
  ! NE              [ reduce using rule 49 (expr -> RANDOM NUMBER FROM expr TO expr .) ]


state 118

    (28) function_stmt -> FUNCTION expr WITH params MEANS body END .

    OUTPUT          reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    IF              reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    ASK             reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    WHILE           reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    PAUSE           reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    FOREVER         reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    EXIT            reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    FUNCTION        reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    RETURN          reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    ID              reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    CREATE          reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    READ            reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    SET             reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    REPEAT          reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    $end            reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)
    END             reduce using rule 28 (function_stmt -> FUNCTION expr WITH params MEANS body END .)


state 119

    (31) createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT . expr PLACE IN expr END
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 120
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 120

    (31) createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr . PLACE IN expr END
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    PLACE           shift and go to state 121
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71


state 121

    (31) createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE . IN expr END

    IN              shift and go to state 122


state 122

    (31) createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN . expr END
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 123
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 123

    (31) createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr . END
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr

    END             shift and go to state 124
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GT              shift and go to state 66
    LT              shift and go to state 67
    ET              shift and go to state 68
    GTE             shift and go to state 69
    LTE             shift and go to state 70
    NE              shift and go to state 71


state 124

    (31) createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .

    OUTPUT          reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    IF              reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    ASK             reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    WHILE           reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    PAUSE           reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    FOREVER         reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    EXIT            reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    FUNCTION        reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    RETURN          reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    ID              reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    CREATE          reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    READ            reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    SET             reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    REPEAT          reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    $end            reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)
    END             reduce using rule 31 (createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 55 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 56 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 56 resolved as shift
WARNING: shift/reduce conflict for GT in state 56 resolved as shift
WARNING: shift/reduce conflict for LT in state 56 resolved as shift
WARNING: shift/reduce conflict for ET in state 56 resolved as shift
WARNING: shift/reduce conflict for GTE in state 56 resolved as shift
WARNING: shift/reduce conflict for LTE in state 56 resolved as shift
WARNING: shift/reduce conflict for NE in state 56 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 81 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 81 resolved as shift
WARNING: shift/reduce conflict for GT in state 81 resolved as shift
WARNING: shift/reduce conflict for LT in state 81 resolved as shift
WARNING: shift/reduce conflict for ET in state 81 resolved as shift
WARNING: shift/reduce conflict for GTE in state 81 resolved as shift
WARNING: shift/reduce conflict for LTE in state 81 resolved as shift
WARNING: shift/reduce conflict for NE in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 85 resolved as shift
WARNING: shift/reduce conflict for GT in state 85 resolved as shift
WARNING: shift/reduce conflict for LT in state 85 resolved as shift
WARNING: shift/reduce conflict for ET in state 85 resolved as shift
WARNING: shift/reduce conflict for GTE in state 85 resolved as shift
WARNING: shift/reduce conflict for LTE in state 85 resolved as shift
WARNING: shift/reduce conflict for NE in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 86 resolved as shift
WARNING: shift/reduce conflict for GT in state 86 resolved as shift
WARNING: shift/reduce conflict for LT in state 86 resolved as shift
WARNING: shift/reduce conflict for ET in state 86 resolved as shift
WARNING: shift/reduce conflict for GTE in state 86 resolved as shift
WARNING: shift/reduce conflict for LTE in state 86 resolved as shift
WARNING: shift/reduce conflict for NE in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
